mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_shrinkage,param_solver,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.20269389152526857,0.023077281638890605,0.01056830883026123,0.0020818745878298903,,svd,0.0001,"{'shrinkage': None, 'solver': 'svd', 'tol': 0.0001}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.22920067310333253,0.03146808387256704,0.014224672317504882,0.007649523176804839,,svd,0.001,"{'shrinkage': None, 'solver': 'svd', 'tol': 0.001}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.20476136207580567,0.021031316235975903,0.006810116767883301,0.0023921725634365987,,svd,0.01,"{'shrinkage': None, 'solver': 'svd', 'tol': 0.01}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.2091914653778076,0.024550850652241687,0.005687904357910156,0.0011234273013918036,,svd,1e-05,"{'shrinkage': None, 'solver': 'svd', 'tol': 1e-05}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.20742204189300537,0.01220745190367352,0.006734871864318847,0.001202814285748652,,svd,1e-06,"{'shrinkage': None, 'solver': 'svd', 'tol': 1e-06}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.1094843864440918,0.011436791935334523,0.006569266319274902,0.0025899886800742605,,lsqr,0.0001,"{'shrinkage': None, 'solver': 'lsqr', 'tol': 0.0001}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.12012531757354736,0.024379326187723708,0.005262517929077148,0.0010770099613721666,,lsqr,0.001,"{'shrinkage': None, 'solver': 'lsqr', 'tol': 0.001}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.10497417449951171,0.0143612655116866,0.005661201477050781,0.0008120127282313601,,lsqr,0.01,"{'shrinkage': None, 'solver': 'lsqr', 'tol': 0.01}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.1144906997680664,0.02080586109071748,0.006115031242370605,0.0009823285311160853,,lsqr,1e-05,"{'shrinkage': None, 'solver': 'lsqr', 'tol': 1e-05}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.10630993843078614,0.009888614024023135,0.005560660362243652,0.000934993721222678,,lsqr,1e-06,"{'shrinkage': None, 'solver': 'lsqr', 'tol': 1e-06}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.13478381633758546,0.016276124289377508,0.005709075927734375,0.0009052022477970081,,eigen,0.0001,"{'shrinkage': None, 'solver': 'eigen', 'tol': 0.0001}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.14294424057006835,0.020894856965006266,0.0062568426132202145,0.0016358182388192797,,eigen,0.001,"{'shrinkage': None, 'solver': 'eigen', 'tol': 0.001}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.14485328197479247,0.02380568829153235,0.006311440467834472,0.0005061388509902093,,eigen,0.01,"{'shrinkage': None, 'solver': 'eigen', 'tol': 0.01}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.1473707914352417,0.018242697469775842,0.00802617073059082,0.0050675400660218865,,eigen,1e-05,"{'shrinkage': None, 'solver': 'eigen', 'tol': 1e-05}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.13737967014312744,0.017350970218830385,0.006667566299438476,0.0013657401779226487,,eigen,1e-06,"{'shrinkage': None, 'solver': 'eigen', 'tol': 1e-06}",0.7740109496452466,0.7859520310089058,0.6635078409831636,0.5307817739498107,0.7730262674084312,0.7607682413125116,0.5613522964670051,0.6695155904728791,0.6645377865730056,0.7697425764873863,0.6953195354308346,0.08826804964008916,21
0.02760312557220459,0.006775520281196991,0.0,0.0,auto,svd,0.0001,"{'shrinkage': 'auto', 'solver': 'svd', 'tol': 0.0001}",,,,,,,,,,,,,126
0.017378520965576173,0.001518897071686668,0.0,0.0,auto,svd,0.001,"{'shrinkage': 'auto', 'solver': 'svd', 'tol': 0.001}",,,,,,,,,,,,,126
0.016651201248168945,0.0014374433446130005,0.0,0.0,auto,svd,0.01,"{'shrinkage': 'auto', 'solver': 'svd', 'tol': 0.01}",,,,,,,,,,,,,126
0.012674832344055175,0.0012463123893564011,0.0,0.0,auto,svd,1e-05,"{'shrinkage': 'auto', 'solver': 'svd', 'tol': 1e-05}",,,,,,,,,,,,,126
0.015674495697021486,0.0012982906533074937,0.0,0.0,auto,svd,1e-06,"{'shrinkage': 'auto', 'solver': 'svd', 'tol': 1e-06}",,,,,,,,,,,,,126
0.19578843116760253,0.017136543494511484,0.007067489624023438,0.002207225218743307,auto,lsqr,0.0001,"{'shrinkage': 'auto', 'solver': 'lsqr', 'tol': 0.0001}",0.7735856501596752,0.7860200876410595,0.6632026662019822,0.5307817739498107,0.7730262674084312,0.7606317464220287,0.5614383181264825,0.6697167409439931,0.6646050546358776,0.7690281385710191,0.695203644406036,0.08815682098394251,36
0.22668936252593994,0.02999524716421493,0.007864618301391601,0.004602400996348687,auto,lsqr,0.001,"{'shrinkage': 'auto', 'solver': 'lsqr', 'tol': 0.001}",0.7735856501596752,0.7860200876410595,0.6632026662019822,0.5307817739498107,0.7730262674084312,0.7606317464220287,0.5614383181264825,0.6697167409439931,0.6646050546358776,0.7690281385710191,0.695203644406036,0.08815682098394251,36
0.20839080810546876,0.029911011535003446,0.006561064720153808,0.0014632193812424811,auto,lsqr,0.01,"{'shrinkage': 'auto', 'solver': 'lsqr', 'tol': 0.01}",0.7735856501596752,0.7860200876410595,0.6632026662019822,0.5307817739498107,0.7730262674084312,0.7606317464220287,0.5614383181264825,0.6697167409439931,0.6646050546358776,0.7690281385710191,0.695203644406036,0.08815682098394251,36
0.2141934871673584,0.038932276590165765,0.007222676277160644,0.0010039504442881755,auto,lsqr,1e-05,"{'shrinkage': 'auto', 'solver': 'lsqr', 'tol': 1e-05}",0.7735856501596752,0.7860200876410595,0.6632026662019822,0.5307817739498107,0.7730262674084312,0.7606317464220287,0.5614383181264825,0.6697167409439931,0.6646050546358776,0.7690281385710191,0.695203644406036,0.08815682098394251,36
0.21108169555664064,0.02316788919512678,0.006715893745422363,0.001473936985829031,auto,lsqr,1e-06,"{'shrinkage': 'auto', 'solver': 'lsqr', 'tol': 1e-06}",0.7735856501596752,0.7860200876410595,0.6632026662019822,0.5307817739498107,0.7730262674084312,0.7606317464220287,0.5614383181264825,0.6697167409439931,0.6646050546358776,0.7690281385710191,0.695203644406036,0.08815682098394251,36
0.3343630075454712,0.04479159164949617,0.010420465469360351,0.0035431634322467026,auto,eigen,0.0001,"{'shrinkage': 'auto', 'solver': 'eigen', 'tol': 0.0001}",0.7735856501596752,0.7860200876410595,0.6632026662019822,0.5307817739498107,0.7730262674084312,0.7606317464220287,0.5614383181264825,0.6697167409439931,0.6646050546358776,0.7690281385710191,0.695203644406036,0.08815682098394251,36
0.35226123332977294,0.045738631033047907,0.009068751335144043,0.0032108210846753175,auto,eigen,0.001,"{'shrinkage': 'auto', 'solver': 'eigen', 'tol': 0.001}",0.7735856501596752,0.7860200876410595,0.6632026662019822,0.5307817739498107,0.7730262674084312,0.7606317464220287,0.5614383181264825,0.6697167409439931,0.6646050546358776,0.7690281385710191,0.695203644406036,0.08815682098394251,36
0.33005576133728026,0.049987495260174875,0.008570265769958497,0.0022077689212944554,auto,eigen,0.01,"{'shrinkage': 'auto', 'solver': 'eigen', 'tol': 0.01}",0.7735856501596752,0.7860200876410595,0.6632026662019822,0.5307817739498107,0.7730262674084312,0.7606317464220287,0.5614383181264825,0.6697167409439931,0.6646050546358776,0.7690281385710191,0.695203644406036,0.08815682098394251,36
0.3518221855163574,0.06718497195858107,0.009264278411865234,0.00280264875457944,auto,eigen,1e-05,"{'shrinkage': 'auto', 'solver': 'eigen', 'tol': 1e-05}",0.7735856501596752,0.7860200876410595,0.6632026662019822,0.5307817739498107,0.7730262674084312,0.7606317464220287,0.5614383181264825,0.6697167409439931,0.6646050546358776,0.7690281385710191,0.695203644406036,0.08815682098394251,36
0.3340592384338379,0.04022237693155469,0.00961921215057373,0.0031051815003188404,auto,eigen,1e-06,"{'shrinkage': 'auto', 'solver': 'eigen', 'tol': 1e-06}",0.7735856501596752,0.7860200876410595,0.6632026662019822,0.5307817739498107,0.7730262674084312,0.7606317464220287,0.5614383181264825,0.6697167409439931,0.6646050546358776,0.7690281385710191,0.695203644406036,0.08815682098394251,36
0.020637917518615722,0.004706211741665866,0.0,0.0,0.1,svd,0.0001,"{'shrinkage': 0.1, 'solver': 'svd', 'tol': 0.0001}",,,,,,,,,,,,,126
0.020298004150390625,0.004479776196376713,0.0,0.0,0.1,svd,0.001,"{'shrinkage': 0.1, 'solver': 'svd', 'tol': 0.001}",,,,,,,,,,,,,126
0.019483423233032225,0.005715397828425259,0.0,0.0,0.1,svd,0.01,"{'shrinkage': 0.1, 'solver': 'svd', 'tol': 0.01}",,,,,,,,,,,,,126
0.019595026969909668,0.005323976313588783,0.0,0.0,0.1,svd,1e-05,"{'shrinkage': 0.1, 'solver': 'svd', 'tol': 1e-05}",,,,,,,,,,,,,126
0.022056436538696288,0.009810376976024748,0.0,0.0,0.1,svd,1e-06,"{'shrinkage': 0.1, 'solver': 'svd', 'tol': 1e-06}",,,,,,,,,,,,,126
0.13677458763122557,0.03300534052277989,0.007116127014160156,0.0023652123153214575,0.1,lsqr,0.0001,"{'shrinkage': 0.1, 'solver': 'lsqr', 'tol': 0.0001}",0.7446238653230923,0.7545277244214872,0.6393042350193222,0.4999533382503869,0.7596412500034854,0.7217517766297077,0.5698355031483429,0.6610594567052984,0.6523403844917379,0.7495107909698769,0.6752548324962737,0.08352012315421654,86
0.11728787422180176,0.01572284373257646,0.005859470367431641,0.0010088844496904,0.1,lsqr,0.001,"{'shrinkage': 0.1, 'solver': 'lsqr', 'tol': 0.001}",0.7446238653230923,0.7545277244214872,0.6393042350193222,0.4999533382503869,0.7596412500034854,0.7217517766297077,0.5698355031483429,0.6610594567052984,0.6523403844917379,0.7495107909698769,0.6752548324962737,0.08352012315421654,86
0.11472833156585693,0.017124770672392813,0.006761670112609863,0.001211885939935105,0.1,lsqr,0.01,"{'shrinkage': 0.1, 'solver': 'lsqr', 'tol': 0.01}",0.7446238653230923,0.7545277244214872,0.6393042350193222,0.4999533382503869,0.7596412500034854,0.7217517766297077,0.5698355031483429,0.6610594567052984,0.6523403844917379,0.7495107909698769,0.6752548324962737,0.08352012315421654,86
0.11653149127960205,0.014516434835630952,0.006820178031921387,0.00045895159645169357,0.1,lsqr,1e-05,"{'shrinkage': 0.1, 'solver': 'lsqr', 'tol': 1e-05}",0.7446238653230923,0.7545277244214872,0.6393042350193222,0.4999533382503869,0.7596412500034854,0.7217517766297077,0.5698355031483429,0.6610594567052984,0.6523403844917379,0.7495107909698769,0.6752548324962737,0.08352012315421654,86
0.12498955726623535,0.03685336657213313,0.007713961601257324,0.0030741712484719497,0.1,lsqr,1e-06,"{'shrinkage': 0.1, 'solver': 'lsqr', 'tol': 1e-06}",0.7446238653230923,0.7545277244214872,0.6393042350193222,0.4999533382503869,0.7596412500034854,0.7217517766297077,0.5698355031483429,0.6610594567052984,0.6523403844917379,0.7495107909698769,0.6752548324962737,0.08352012315421654,86
0.15097494125366212,0.021228373282442117,0.0066144466400146484,0.0015013047090587978,0.1,eigen,0.0001,"{'shrinkage': 0.1, 'solver': 'eigen', 'tol': 0.0001}",0.7446238653230923,0.7545277244214872,0.6393042350193222,0.4999533382503869,0.7596412500034854,0.7217517766297077,0.5698355031483429,0.6610594567052984,0.6523403844917379,0.7495107909698769,0.6752548324962737,0.08352012315421654,86
0.14169974327087403,0.02331353425340497,0.005965280532836914,0.0009326248714159502,0.1,eigen,0.001,"{'shrinkage': 0.1, 'solver': 'eigen', 'tol': 0.001}",0.7446238653230923,0.7545277244214872,0.6393042350193222,0.4999533382503869,0.7596412500034854,0.7217517766297077,0.5698355031483429,0.6610594567052984,0.6523403844917379,0.7495107909698769,0.6752548324962737,0.08352012315421654,86
0.13875904083251953,0.021066640539950877,0.007362890243530274,0.0017070177630041843,0.1,eigen,0.01,"{'shrinkage': 0.1, 'solver': 'eigen', 'tol': 0.01}",0.7446238653230923,0.7545277244214872,0.6393042350193222,0.4999533382503869,0.7596412500034854,0.7217517766297077,0.5698355031483429,0.6610594567052984,0.6523403844917379,0.7495107909698769,0.6752548324962737,0.08352012315421654,86
0.15950043201446534,0.02146456030145297,0.008269762992858887,0.004192652949236525,0.1,eigen,1e-05,"{'shrinkage': 0.1, 'solver': 'eigen', 'tol': 1e-05}",0.7446238653230923,0.7545277244214872,0.6393042350193222,0.4999533382503869,0.7596412500034854,0.7217517766297077,0.5698355031483429,0.6610594567052984,0.6523403844917379,0.7495107909698769,0.6752548324962737,0.08352012315421654,86
0.14673759937286376,0.024263867852692474,0.006623983383178711,0.001504519284827014,0.1,eigen,1e-06,"{'shrinkage': 0.1, 'solver': 'eigen', 'tol': 1e-06}",0.7446238653230923,0.7545277244214872,0.6393042350193222,0.4999533382503869,0.7596412500034854,0.7217517766297077,0.5698355031483429,0.6610594567052984,0.6523403844917379,0.7495107909698769,0.6752548324962737,0.08352012315421654,86
0.026868176460266114,0.015526135287863192,0.0,0.0,0.2,svd,0.0001,"{'shrinkage': 0.2, 'solver': 'svd', 'tol': 0.0001}",,,,,,,,,,,,,126
0.02635807991027832,0.009934079557392346,0.0,0.0,0.2,svd,0.001,"{'shrinkage': 0.2, 'solver': 'svd', 'tol': 0.001}",,,,,,,,,,,,,126
0.020047712326049804,0.004634852216564867,0.0,0.0,0.2,svd,0.01,"{'shrinkage': 0.2, 'solver': 'svd', 'tol': 0.01}",,,,,,,,,,,,,126
0.0184375524520874,0.0032095060510323697,0.0,0.0,0.2,svd,1e-05,"{'shrinkage': 0.2, 'solver': 'svd', 'tol': 1e-05}",,,,,,,,,,,,,126
0.02035098075866699,0.0040712153944595635,0.0,0.0,0.2,svd,1e-06,"{'shrinkage': 0.2, 'solver': 'svd', 'tol': 1e-06}",,,,,,,,,,,,,126
0.11738026142120361,0.02085829343074989,0.005959081649780274,0.0014599242909295591,0.2,lsqr,0.0001,"{'shrinkage': 0.2, 'solver': 'lsqr', 'tol': 0.0001}",0.7395124979984051,0.7421801651962555,0.6322805000103047,0.4920239599928531,0.7531556229193466,0.706651772119807,0.5729054887564466,0.6564370990281323,0.6519938247547352,0.7468547092537754,0.6693995640030062,0.08199814936231177,116
0.12880229949951172,0.013449664183696084,0.006762266159057617,0.0010589034692144843,0.2,lsqr,0.001,"{'shrinkage': 0.2, 'solver': 'lsqr', 'tol': 0.001}",0.7395124979984051,0.7421801651962555,0.6322805000103047,0.4920239599928531,0.7531556229193466,0.706651772119807,0.5729054887564466,0.6564370990281323,0.6519938247547352,0.7468547092537754,0.6693995640030062,0.08199814936231177,116
0.1111112117767334,0.01814213548226866,0.006164979934692383,0.0014017769205344084,0.2,lsqr,0.01,"{'shrinkage': 0.2, 'solver': 'lsqr', 'tol': 0.01}",0.7395124979984051,0.7421801651962555,0.6322805000103047,0.4920239599928531,0.7531556229193466,0.706651772119807,0.5729054887564466,0.6564370990281323,0.6519938247547352,0.7468547092537754,0.6693995640030062,0.08199814936231177,116
0.11596288681030273,0.013348890723230892,0.005666017532348633,0.0009785937847502394,0.2,lsqr,1e-05,"{'shrinkage': 0.2, 'solver': 'lsqr', 'tol': 1e-05}",0.7395124979984051,0.7421801651962555,0.6322805000103047,0.4920239599928531,0.7531556229193466,0.706651772119807,0.5729054887564466,0.6564370990281323,0.6519938247547352,0.7468547092537754,0.6693995640030062,0.08199814936231177,116
0.1144482135772705,0.009218008242706568,0.006615471839904785,0.001845838170092822,0.2,lsqr,1e-06,"{'shrinkage': 0.2, 'solver': 'lsqr', 'tol': 1e-06}",0.7395124979984051,0.7421801651962555,0.6322805000103047,0.4920239599928531,0.7531556229193466,0.706651772119807,0.5729054887564466,0.6564370990281323,0.6519938247547352,0.7468547092537754,0.6693995640030062,0.08199814936231177,116
0.14647631645202636,0.020686788612456573,0.006970810890197754,0.0010102094554562014,0.2,eigen,0.0001,"{'shrinkage': 0.2, 'solver': 'eigen', 'tol': 0.0001}",0.7395124979984051,0.7421801651962555,0.6322805000103047,0.4920239599928531,0.7531556229193466,0.706651772119807,0.5729054887564466,0.6564370990281323,0.6519938247547352,0.7468547092537754,0.6693995640030062,0.08199814936231177,116
0.14557459354400634,0.014496194944162164,0.007065892219543457,0.003204767384006239,0.2,eigen,0.001,"{'shrinkage': 0.2, 'solver': 'eigen', 'tol': 0.001}",0.7395124979984051,0.7421801651962555,0.6322805000103047,0.4920239599928531,0.7531556229193466,0.706651772119807,0.5729054887564466,0.6564370990281323,0.6519938247547352,0.7468547092537754,0.6693995640030062,0.08199814936231177,116
