mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_shrinkage,param_solver,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.1462237596511841,0.02196435905395775,0.007219982147216797,0.00189904867779373,0.2,eigen,0.01,"{'shrinkage': 0.2, 'solver': 'eigen', 'tol': 0.01}",0.7395124979984051,0.7421801651962555,0.6322805000103047,0.4920239599928531,0.7531556229193466,0.706651772119807,0.5729054887564466,0.6564370990281323,0.6519938247547352,0.7468547092537754,0.6693995640030062,0.08199814936231177,116
0.15234601497650146,0.022748208817141784,0.006567764282226563,0.0020879992732041343,0.2,eigen,1e-05,"{'shrinkage': 0.2, 'solver': 'eigen', 'tol': 1e-05}",0.7395124979984051,0.7421801651962555,0.6322805000103047,0.4920239599928531,0.7531556229193466,0.706651772119807,0.5729054887564466,0.6564370990281323,0.6519938247547352,0.7468547092537754,0.6693995640030062,0.08199814936231177,116
0.14423723220825196,0.02439361233653757,0.008119010925292968,0.0039048801847830503,0.2,eigen,1e-06,"{'shrinkage': 0.2, 'solver': 'eigen', 'tol': 1e-06}",0.7395124979984051,0.7421801651962555,0.6322805000103047,0.4920239599928531,0.7531556229193466,0.706651772119807,0.5729054887564466,0.6564370990281323,0.6519938247547352,0.7468547092537754,0.6693995640030062,0.08199814936231177,116
0.01878352165222168,0.0024252155770250307,0.0,0.0,0.3,svd,0.0001,"{'shrinkage': 0.3, 'solver': 'svd', 'tol': 0.0001}",,,,,,,,,,,,,126
0.019884586334228516,0.005578219372102132,0.0,0.0,0.3,svd,0.001,"{'shrinkage': 0.3, 'solver': 'svd', 'tol': 0.001}",,,,,,,,,,,,,126
0.022050118446350096,0.004187215157083379,0.0,0.0,0.3,svd,0.01,"{'shrinkage': 0.3, 'solver': 'svd', 'tol': 0.01}",,,,,,,,,,,,,126
0.019244742393493653,0.003938231039160552,0.0,0.0,0.3,svd,1e-05,"{'shrinkage': 0.3, 'solver': 'svd', 'tol': 1e-05}",,,,,,,,,,,,,126
0.018593668937683105,0.0027072098330818135,0.0,0.0,0.3,svd,1e-06,"{'shrinkage': 0.3, 'solver': 'svd', 'tol': 1e-06}",,,,,,,,,,,,,126
0.1206512212753296,0.03403678697517226,0.0114851713180542,0.007371982034931438,0.3,lsqr,0.0001,"{'shrinkage': 0.3, 'solver': 'lsqr', 'tol': 0.0001}",0.7397959225782829,0.7391869179593082,0.6321181967445858,0.49170624249561995,0.7515700733281506,0.7048404882675244,0.5801815911940681,0.6534034442979764,0.6532348874677456,0.7500193099682644,0.6696057074301527,0.08110174376359827,106
0.13018364906311036,0.025813072164237817,0.006765317916870117,0.0019886069715741696,0.3,lsqr,0.001,"{'shrinkage': 0.3, 'solver': 'lsqr', 'tol': 0.001}",0.7397959225782829,0.7391869179593082,0.6321181967445858,0.49170624249561995,0.7515700733281506,0.7048404882675244,0.5801815911940681,0.6534034442979764,0.6532348874677456,0.7500193099682644,0.6696057074301527,0.08110174376359827,106
0.12075624465942383,0.021917739024615003,0.006871962547302246,0.001308060055894612,0.3,lsqr,0.01,"{'shrinkage': 0.3, 'solver': 'lsqr', 'tol': 0.01}",0.7397959225782829,0.7391869179593082,0.6321181967445858,0.49170624249561995,0.7515700733281506,0.7048404882675244,0.5801815911940681,0.6534034442979764,0.6532348874677456,0.7500193099682644,0.6696057074301527,0.08110174376359827,106
0.1300959825515747,0.01949680632053066,0.00807955265045166,0.0025688372546075187,0.3,lsqr,1e-05,"{'shrinkage': 0.3, 'solver': 'lsqr', 'tol': 1e-05}",0.7397959225782829,0.7391869179593082,0.6321181967445858,0.49170624249561995,0.7515700733281506,0.7048404882675244,0.5801815911940681,0.6534034442979764,0.6532348874677456,0.7500193099682644,0.6696057074301527,0.08110174376359827,106
0.11231913566589355,0.020963098946935772,0.005792784690856934,0.0011699430224084886,0.3,lsqr,1e-06,"{'shrinkage': 0.3, 'solver': 'lsqr', 'tol': 1e-06}",0.7397959225782829,0.7391869179593082,0.6321181967445858,0.49170624249561995,0.7515700733281506,0.7048404882675244,0.5801815911940681,0.6534034442979764,0.6532348874677456,0.7500193099682644,0.6696057074301527,0.08110174376359827,106
0.1507430076599121,0.0192018079100968,0.006416225433349609,0.0014025947467634933,0.3,eigen,0.0001,"{'shrinkage': 0.3, 'solver': 'eigen', 'tol': 0.0001}",0.7397959225782829,0.7391869179593082,0.6321181967445858,0.49170624249561995,0.7515700733281506,0.7048404882675244,0.5801815911940681,0.6534034442979764,0.6532348874677456,0.7500193099682644,0.6696057074301527,0.08110174376359827,106
0.15727677345275878,0.030544329944084608,0.008441162109375,0.0029527968012303296,0.3,eigen,0.001,"{'shrinkage': 0.3, 'solver': 'eigen', 'tol': 0.001}",0.7397959225782829,0.7391869179593082,0.6321181967445858,0.49170624249561995,0.7515700733281506,0.7048404882675244,0.5801815911940681,0.6534034442979764,0.6532348874677456,0.7500193099682644,0.6696057074301527,0.08110174376359827,106
0.1556530475616455,0.02500147997419324,0.00827012062072754,0.002765870935173273,0.3,eigen,0.01,"{'shrinkage': 0.3, 'solver': 'eigen', 'tol': 0.01}",0.7397959225782829,0.7391869179593082,0.6321181967445858,0.49170624249561995,0.7515700733281506,0.7048404882675244,0.5801815911940681,0.6534034442979764,0.6532348874677456,0.7500193099682644,0.6696057074301527,0.08110174376359827,106
0.16102492809295654,0.03240369706667128,0.0072632312774658205,0.002120081091511447,0.3,eigen,1e-05,"{'shrinkage': 0.3, 'solver': 'eigen', 'tol': 1e-05}",0.7397959225782829,0.7391869179593082,0.6321181967445858,0.49170624249561995,0.7515700733281506,0.7048404882675244,0.5801815911940681,0.6534034442979764,0.6532348874677456,0.7500193099682644,0.6696057074301527,0.08110174376359827,106
0.13969204425811768,0.021109758010344055,0.006796097755432129,0.001695247473480539,0.3,eigen,1e-06,"{'shrinkage': 0.3, 'solver': 'eigen', 'tol': 1e-06}",0.7397959225782829,0.7391869179593082,0.6321181967445858,0.49170624249561995,0.7515700733281506,0.7048404882675244,0.5801815911940681,0.6534034442979764,0.6532348874677456,0.7500193099682644,0.6696057074301527,0.08110174376359827,106
0.021622228622436523,0.00812244665878811,0.0,0.0,0.4,svd,0.0001,"{'shrinkage': 0.4, 'solver': 'svd', 'tol': 0.0001}",,,,,,,,,,,,,126
0.022320818901062012,0.007245988555079206,0.0,0.0,0.4,svd,0.001,"{'shrinkage': 0.4, 'solver': 'svd', 'tol': 0.001}",,,,,,,,,,,,,126
0.01765730381011963,0.0021601344578851545,0.0,0.0,0.4,svd,0.01,"{'shrinkage': 0.4, 'solver': 'svd', 'tol': 0.01}",,,,,,,,,,,,,126
0.01875467300415039,0.006004111028049539,0.0,0.0,0.4,svd,1e-05,"{'shrinkage': 0.4, 'solver': 'svd', 'tol': 1e-05}",,,,,,,,,,,,,126
0.016298675537109376,0.004057218998041527,0.0,0.0,0.4,svd,1e-06,"{'shrinkage': 0.4, 'solver': 'svd', 'tol': 1e-06}",,,,,,,,,,,,,126
0.12066240310668945,0.020087400854735774,0.00741584300994873,0.0021477098626427175,0.4,lsqr,0.0001,"{'shrinkage': 0.4, 'solver': 'lsqr', 'tol': 0.0001}",0.746479507735911,0.7395938003985372,0.6352070385797746,0.49280818366070256,0.753946800567666,0.7072602844003031,0.5865246679612222,0.64988399311309,0.6585527430705641,0.7572671422193231,0.6727524161707094,0.08171836810975422,96
0.13087494373321534,0.03499287699017789,0.0064574480056762695,0.0017625097878526193,0.4,lsqr,0.001,"{'shrinkage': 0.4, 'solver': 'lsqr', 'tol': 0.001}",0.746479507735911,0.7395938003985372,0.6352070385797746,0.49280818366070256,0.753946800567666,0.7072602844003031,0.5865246679612222,0.64988399311309,0.6585527430705641,0.7572671422193231,0.6727524161707094,0.08171836810975422,96
0.13237488269805908,0.02738543061071243,0.007258558273315429,0.0018840247576735933,0.4,lsqr,0.01,"{'shrinkage': 0.4, 'solver': 'lsqr', 'tol': 0.01}",0.746479507735911,0.7395938003985372,0.6352070385797746,0.49280818366070256,0.753946800567666,0.7072602844003031,0.5865246679612222,0.64988399311309,0.6585527430705641,0.7572671422193231,0.6727524161707094,0.08171836810975422,96
0.1281125068664551,0.028167541162204678,0.006057119369506836,0.0010358443417875847,0.4,lsqr,1e-05,"{'shrinkage': 0.4, 'solver': 'lsqr', 'tol': 1e-05}",0.746479507735911,0.7395938003985372,0.6352070385797746,0.49280818366070256,0.753946800567666,0.7072602844003031,0.5865246679612222,0.64988399311309,0.6585527430705641,0.7572671422193231,0.6727524161707094,0.08171836810975422,96
0.12119951248168945,0.01727013751074853,0.00806117057800293,0.006474024558297651,0.4,lsqr,1e-06,"{'shrinkage': 0.4, 'solver': 'lsqr', 'tol': 1e-06}",0.746479507735911,0.7395938003985372,0.6352070385797746,0.49280818366070256,0.753946800567666,0.7072602844003031,0.5865246679612222,0.64988399311309,0.6585527430705641,0.7572671422193231,0.6727524161707094,0.08171836810975422,96
0.1748767614364624,0.0820114545246668,0.006165266036987305,0.0046637261817179376,0.4,eigen,0.0001,"{'shrinkage': 0.4, 'solver': 'eigen', 'tol': 0.0001}",0.746479507735911,0.7395938003985372,0.6352070385797746,0.49280818366070256,0.753946800567666,0.7072602844003031,0.5865246679612222,0.64988399311309,0.6585527430705641,0.7572671422193231,0.6727524161707094,0.08171836810975422,96
0.22318146228790284,0.12088712026471127,0.011432456970214843,0.006389000456959428,0.4,eigen,0.001,"{'shrinkage': 0.4, 'solver': 'eigen', 'tol': 0.001}",0.746479507735911,0.7395938003985372,0.6352070385797746,0.49280818366070256,0.753946800567666,0.7072602844003031,0.5865246679612222,0.64988399311309,0.6585527430705641,0.7572671422193231,0.6727524161707094,0.08171836810975422,96
0.2571594476699829,0.09375681267234923,0.007716560363769531,0.0024813385876830893,0.4,eigen,0.01,"{'shrinkage': 0.4, 'solver': 'eigen', 'tol': 0.01}",0.746479507735911,0.7395938003985372,0.6352070385797746,0.49280818366070256,0.753946800567666,0.7072602844003031,0.5865246679612222,0.64988399311309,0.6585527430705641,0.7572671422193231,0.6727524161707094,0.08171836810975422,96
0.19851462841033934,0.10104227843271064,0.010276579856872558,0.008440095176752007,0.4,eigen,1e-05,"{'shrinkage': 0.4, 'solver': 'eigen', 'tol': 1e-05}",0.746479507735911,0.7395938003985372,0.6352070385797746,0.49280818366070256,0.753946800567666,0.7072602844003031,0.5865246679612222,0.64988399311309,0.6585527430705641,0.7572671422193231,0.6727524161707094,0.08171836810975422,96
0.17193956375122071,0.057163203408041464,0.0064103126525878905,0.0021543926363188663,0.4,eigen,1e-06,"{'shrinkage': 0.4, 'solver': 'eigen', 'tol': 1e-06}",0.746479507735911,0.7395938003985372,0.6352070385797746,0.49280818366070256,0.753946800567666,0.7072602844003031,0.5865246679612222,0.64988399311309,0.6585527430705641,0.7572671422193231,0.6727524161707094,0.08171836810975422,96
0.019007778167724608,0.003729107273362806,0.0,0.0,0.5,svd,0.0001,"{'shrinkage': 0.5, 'solver': 'svd', 'tol': 0.0001}",,,,,,,,,,,,,126
0.018628144264221193,0.0052369080736943035,0.0,0.0,0.5,svd,0.001,"{'shrinkage': 0.5, 'solver': 'svd', 'tol': 0.001}",,,,,,,,,,,,,126
0.01932234764099121,0.004794562228919606,0.0,0.0,0.5,svd,0.01,"{'shrinkage': 0.5, 'solver': 'svd', 'tol': 0.01}",,,,,,,,,,,,,126
0.01892886161804199,0.002506337802733283,0.0,0.0,0.5,svd,1e-05,"{'shrinkage': 0.5, 'solver': 'svd', 'tol': 1e-05}",,,,,,,,,,,,,126
0.0188065767288208,0.00453384997899677,0.0,0.0,0.5,svd,1e-06,"{'shrinkage': 0.5, 'solver': 'svd', 'tol': 1e-06}",,,,,,,,,,,,,126
0.12176873683929443,0.023714418712628988,0.03421127796173096,0.05812832599057327,0.5,lsqr,0.0001,"{'shrinkage': 0.5, 'solver': 'lsqr', 'tol': 0.0001}",0.7527435191960836,0.7436304973248984,0.6390635808495662,0.4973443151969273,0.758104224915686,0.7141995304815904,0.5958947308474613,0.6467560975351199,0.6618394269518135,0.7668046991623174,0.6776380622461463,0.08224181130927823,76
0.11788356304168701,0.016956420269445178,0.005817961692810058,0.00123448427534159,0.5,lsqr,0.001,"{'shrinkage': 0.5, 'solver': 'lsqr', 'tol': 0.001}",0.7527435191960836,0.7436304973248984,0.6390635808495662,0.4973443151969273,0.758104224915686,0.7141995304815904,0.5958947308474613,0.6467560975351199,0.6618394269518135,0.7668046991623174,0.6776380622461463,0.08224181130927823,76
0.11844673156738281,0.018123611044159344,0.00631566047668457,0.0022008329692349703,0.5,lsqr,0.01,"{'shrinkage': 0.5, 'solver': 'lsqr', 'tol': 0.01}",0.7527435191960836,0.7436304973248984,0.6390635808495662,0.4973443151969273,0.758104224915686,0.7141995304815904,0.5958947308474613,0.6467560975351199,0.6618394269518135,0.7668046991623174,0.6776380622461463,0.08224181130927823,76
0.16260812282562256,0.07568438854360574,0.007584524154663086,0.004222290939806989,0.5,lsqr,1e-05,"{'shrinkage': 0.5, 'solver': 'lsqr', 'tol': 1e-05}",0.7527435191960836,0.7436304973248984,0.6390635808495662,0.4973443151969273,0.758104224915686,0.7141995304815904,0.5958947308474613,0.6467560975351199,0.6618394269518135,0.7668046991623174,0.6776380622461463,0.08224181130927823,76
0.17621173858642578,0.08205285439640843,0.008110880851745605,0.004801260974223376,0.5,lsqr,1e-06,"{'shrinkage': 0.5, 'solver': 'lsqr', 'tol': 1e-06}",0.7527435191960836,0.7436304973248984,0.6390635808495662,0.4973443151969273,0.758104224915686,0.7141995304815904,0.5958947308474613,0.6467560975351199,0.6618394269518135,0.7668046991623174,0.6776380622461463,0.08224181130927823,76
0.1948392629623413,0.09543609431672663,0.017635250091552736,0.02568429848195034,0.5,eigen,0.0001,"{'shrinkage': 0.5, 'solver': 'eigen', 'tol': 0.0001}",0.7527435191960836,0.7436304973248984,0.6390635808495662,0.4973443151969273,0.758104224915686,0.7141995304815904,0.5958947308474613,0.6467560975351199,0.6618394269518135,0.7668046991623174,0.6776380622461463,0.08224181130927823,76
0.13198788166046144,0.02188285992003966,0.005727434158325195,0.000831416940484076,0.5,eigen,0.001,"{'shrinkage': 0.5, 'solver': 'eigen', 'tol': 0.001}",0.7527435191960836,0.7436304973248984,0.6390635808495662,0.4973443151969273,0.758104224915686,0.7141995304815904,0.5958947308474613,0.6467560975351199,0.6618394269518135,0.7668046991623174,0.6776380622461463,0.08224181130927823,76
0.15785858631134034,0.024932473467090113,0.009270358085632324,0.004520666476723132,0.5,eigen,0.01,"{'shrinkage': 0.5, 'solver': 'eigen', 'tol': 0.01}",0.7527435191960836,0.7436304973248984,0.6390635808495662,0.4973443151969273,0.758104224915686,0.7141995304815904,0.5958947308474613,0.6467560975351199,0.6618394269518135,0.7668046991623174,0.6776380622461463,0.08224181130927823,76
0.20984892845153807,0.06221653572114197,0.016581463813781738,0.03110935498500269,0.5,eigen,1e-05,"{'shrinkage': 0.5, 'solver': 'eigen', 'tol': 1e-05}",0.7527435191960836,0.7436304973248984,0.6390635808495662,0.4973443151969273,0.758104224915686,0.7141995304815904,0.5958947308474613,0.6467560975351199,0.6618394269518135,0.7668046991623174,0.6776380622461463,0.08224181130927823,76
0.2291775941848755,0.06680640531327982,0.008385229110717773,0.004597306043245778,0.5,eigen,1e-06,"{'shrinkage': 0.5, 'solver': 'eigen', 'tol': 1e-06}",0.7527435191960836,0.7436304973248984,0.6390635808495662,0.4973443151969273,0.758104224915686,0.7141995304815904,0.5958947308474613,0.6467560975351199,0.6618394269518135,0.7668046991623174,0.6776380622461463,0.08224181130927823,76
0.017126178741455077,0.0023053640327766137,0.0,0.0,0.6,svd,0.0001,"{'shrinkage': 0.6, 'solver': 'svd', 'tol': 0.0001}",,,,,,,,,,,,,126
0.023533892631530762,0.015863064289440256,0.0,0.0,0.6,svd,0.001,"{'shrinkage': 0.6, 'solver': 'svd', 'tol': 0.001}",,,,,,,,,,,,,126
0.03587944507598877,0.03180667202642842,0.0,0.0,0.6,svd,0.01,"{'shrinkage': 0.6, 'solver': 'svd', 'tol': 0.01}",,,,,,,,,,,,,126
0.015422296524047852,0.0031602758907551954,0.0,0.0,0.6,svd,1e-05,"{'shrinkage': 0.6, 'solver': 'svd', 'tol': 1e-05}",,,,,,,,,,,,,126
0.03288378715515137,0.02166294314893946,0.0,0.0,0.6,svd,1e-06,"{'shrinkage': 0.6, 'solver': 'svd', 'tol': 1e-06}",,,,,,,,,,,,,126
0.19022853374481202,0.06132319875053912,0.006061410903930664,0.0013514596230759374,0.6,lsqr,0.0001,"{'shrinkage': 0.6, 'solver': 'lsqr', 'tol': 0.0001}",0.7619610380808874,0.7506546423332203,0.6455848965286343,0.5012701181895594,0.7646285041195684,0.7230447458634148,0.6032410387681308,0.6417217787949097,0.6700830289678119,0.7772211952551538,0.6839410986901292,0.08402704266001196,66
0.18458938598632812,0.06418615814021307,0.005464363098144531,0.0007678415851283236,0.6,lsqr,0.001,"{'shrinkage': 0.6, 'solver': 'lsqr', 'tol': 0.001}",0.7619610380808874,0.7506546423332203,0.6455848965286343,0.5012701181895594,0.7646285041195684,0.7230447458634148,0.6032410387681308,0.6417217787949097,0.6700830289678119,0.7772211952551538,0.6839410986901292,0.08402704266001196,66
0.1143883228302002,0.02877833088464735,0.0060650348663330075,0.0014152910231849786,0.6,lsqr,0.01,"{'shrinkage': 0.6, 'solver': 'lsqr', 'tol': 0.01}",0.7619610380808874,0.7506546423332203,0.6455848965286343,0.5012701181895594,0.7646285041195684,0.7230447458634148,0.6032410387681308,0.6417217787949097,0.6700830289678119,0.7772211952551538,0.6839410986901292,0.08402704266001196,66
0.15236341953277588,0.05984474081705656,0.011033320426940918,0.015152495818414274,0.6,lsqr,1e-05,"{'shrinkage': 0.6, 'solver': 'lsqr', 'tol': 1e-05}",0.7619610380808874,0.7506546423332203,0.6455848965286343,0.5012701181895594,0.7646285041195684,0.7230447458634148,0.6032410387681308,0.6417217787949097,0.6700830289678119,0.7772211952551538,0.6839410986901292,0.08402704266001196,66
0.15707979202270508,0.05249788625620375,0.00606241226196289,0.0010650651844306084,0.6,lsqr,1e-06,"{'shrinkage': 0.6, 'solver': 'lsqr', 'tol': 1e-06}",0.7619610380808874,0.7506546423332203,0.6455848965286343,0.5012701181895594,0.7646285041195684,0.7230447458634148,0.6032410387681308,0.6417217787949097,0.6700830289678119,0.7772211952551538,0.6839410986901292,0.08402704266001196,66
0.16680643558502198,0.056478813509584315,0.005969691276550293,0.0016638067150074193,0.6,eigen,0.0001,"{'shrinkage': 0.6, 'solver': 'eigen', 'tol': 0.0001}",0.7619610380808874,0.7506546423332203,0.6455848965286343,0.5012701181895594,0.7646285041195684,0.7230447458634148,0.6032410387681308,0.6417217787949097,0.6700830289678119,0.7772211952551538,0.6839410986901292,0.08402704266001196,66
0.1404128074645996,0.023785686731949335,0.009796142578125,0.009718580854313172,0.6,eigen,0.001,"{'shrinkage': 0.6, 'solver': 'eigen', 'tol': 0.001}",0.7619610380808874,0.7506546423332203,0.6455848965286343,0.5012701181895594,0.7646285041195684,0.7230447458634148,0.6032410387681308,0.6417217787949097,0.6700830289678119,0.7772211952551538,0.6839410986901292,0.08402704266001196,66
0.156890344619751,0.02033793709702046,0.009115266799926757,0.004124035976604307,0.6,eigen,0.01,"{'shrinkage': 0.6, 'solver': 'eigen', 'tol': 0.01}",0.7619610380808874,0.7506546423332203,0.6455848965286343,0.5012701181895594,0.7646285041195684,0.7230447458634148,0.6032410387681308,0.6417217787949097,0.6700830289678119,0.7772211952551538,0.6839410986901292,0.08402704266001196,66
