mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_shrinkage,param_solver,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.17619242668151855,0.06503424412517356,0.00572507381439209,0.0011507451627971275,0.6,eigen,1e-05,"{'shrinkage': 0.6, 'solver': 'eigen', 'tol': 1e-05}",0.7619610380808874,0.7506546423332203,0.6455848965286343,0.5012701181895594,0.7646285041195684,0.7230447458634148,0.6032410387681308,0.6417217787949097,0.6700830289678119,0.7772211952551538,0.6839410986901292,0.08402704266001196,66
0.18501629829406738,0.06209482747489094,0.007564091682434082,0.004180857066336971,0.6,eigen,1e-06,"{'shrinkage': 0.6, 'solver': 'eigen', 'tol': 1e-06}",0.7619610380808874,0.7506546423332203,0.6455848965286343,0.5012701181895594,0.7646285041195684,0.7230447458634148,0.6032410387681308,0.6417217787949097,0.6700830289678119,0.7772211952551538,0.6839410986901292,0.08402704266001196,66
0.019895648956298827,0.002874140777409829,0.0,0.0,0.7,svd,0.0001,"{'shrinkage': 0.7, 'solver': 'svd', 'tol': 0.0001}",,,,,,,,,,,,,126
0.02124316692352295,0.0027759089766214067,0.0,0.0,0.7,svd,0.001,"{'shrinkage': 0.7, 'solver': 'svd', 'tol': 0.001}",,,,,,,,,,,,,126
0.03349146842956543,0.04609140417095595,0.0,0.0,0.7,svd,0.01,"{'shrinkage': 0.7, 'solver': 'svd', 'tol': 0.01}",,,,,,,,,,,,,126
0.03019397258758545,0.02378515152923661,0.0,0.0,0.7,svd,1e-05,"{'shrinkage': 0.7, 'solver': 'svd', 'tol': 1e-05}",,,,,,,,,,,,,126
0.026184678077697754,0.014644486236293375,0.0,0.0,0.7,svd,1e-06,"{'shrinkage': 0.7, 'solver': 'svd', 'tol': 1e-06}",,,,,,,,,,,,,126
0.11162436008453369,0.021600015928740213,0.006364965438842773,0.0015883033358289006,0.7,lsqr,0.0001,"{'shrinkage': 0.7, 'solver': 'lsqr', 'tol': 0.0001}",0.7677347426148705,0.7592315434081977,0.6505258957406316,0.5058316141291123,0.7678974870397157,0.7351224268880274,0.6110907907746288,0.6363745746728916,0.6749957010777937,0.7881961895859293,0.6897000965931799,0.08566505630985848,56
0.11743674278259278,0.017679480214963583,0.0069138526916503905,0.0020249217800026717,0.7,lsqr,0.001,"{'shrinkage': 0.7, 'solver': 'lsqr', 'tol': 0.001}",0.7677347426148705,0.7592315434081977,0.6505258957406316,0.5058316141291123,0.7678974870397157,0.7351224268880274,0.6110907907746288,0.6363745746728916,0.6749957010777937,0.7881961895859293,0.6897000965931799,0.08566505630985848,56
0.10190598964691162,0.009067751368773259,0.006310176849365234,0.001060478988503547,0.7,lsqr,0.01,"{'shrinkage': 0.7, 'solver': 'lsqr', 'tol': 0.01}",0.7677347426148705,0.7592315434081977,0.6505258957406316,0.5058316141291123,0.7678974870397157,0.7351224268880274,0.6110907907746288,0.6363745746728916,0.6749957010777937,0.7881961895859293,0.6897000965931799,0.08566505630985848,56
0.1494185209274292,0.053356558060288155,0.006520915031433106,0.0013612311122343625,0.7,lsqr,1e-05,"{'shrinkage': 0.7, 'solver': 'lsqr', 'tol': 1e-05}",0.7677347426148705,0.7592315434081977,0.6505258957406316,0.5058316141291123,0.7678974870397157,0.7351224268880274,0.6110907907746288,0.6363745746728916,0.6749957010777937,0.7881961895859293,0.6897000965931799,0.08566505630985848,56
0.18588297367095946,0.05267417215584781,0.007115578651428223,0.0011110008037756392,0.7,lsqr,1e-06,"{'shrinkage': 0.7, 'solver': 'lsqr', 'tol': 1e-06}",0.7677347426148705,0.7592315434081977,0.6505258957406316,0.5058316141291123,0.7678974870397157,0.7351224268880274,0.6110907907746288,0.6363745746728916,0.6749957010777937,0.7881961895859293,0.6897000965931799,0.08566505630985848,56
0.2260279655456543,0.05448144820482171,0.025443482398986816,0.039508380836503036,0.7,eigen,0.0001,"{'shrinkage': 0.7, 'solver': 'eigen', 'tol': 0.0001}",0.7677347426148705,0.7592315434081977,0.6505258957406316,0.5058316141291123,0.7678974870397157,0.7351224268880274,0.6110907907746288,0.6363745746728916,0.6749957010777937,0.7881961895859293,0.6897000965931799,0.08566505630985848,56
0.18782308101654052,0.05602617574483263,0.006108331680297852,0.0015193329928953772,0.7,eigen,0.001,"{'shrinkage': 0.7, 'solver': 'eigen', 'tol': 0.001}",0.7677347426148705,0.7592315434081977,0.6505258957406316,0.5058316141291123,0.7678974870397157,0.7351224268880274,0.6110907907746288,0.6363745746728916,0.6749957010777937,0.7881961895859293,0.6897000965931799,0.08566505630985848,56
0.20410256385803222,0.08608329733670442,0.007780218124389648,0.003351984326431848,0.7,eigen,0.01,"{'shrinkage': 0.7, 'solver': 'eigen', 'tol': 0.01}",0.7677347426148705,0.7592315434081977,0.6505258957406316,0.5058316141291123,0.7678974870397157,0.7351224268880274,0.6110907907746288,0.6363745746728916,0.6749957010777937,0.7881961895859293,0.6897000965931799,0.08566505630985848,56
0.40916945934295657,0.3291396772171801,0.008573412895202637,0.005176757447635263,0.7,eigen,1e-05,"{'shrinkage': 0.7, 'solver': 'eigen', 'tol': 1e-05}",0.7677347426148705,0.7592315434081977,0.6505258957406316,0.5058316141291123,0.7678974870397157,0.7351224268880274,0.6110907907746288,0.6363745746728916,0.6749957010777937,0.7881961895859293,0.6897000965931799,0.08566505630985848,56
0.41996958255767824,0.260046131512777,0.014967703819274902,0.023464516005063354,0.7,eigen,1e-06,"{'shrinkage': 0.7, 'solver': 'eigen', 'tol': 1e-06}",0.7677347426148705,0.7592315434081977,0.6505258957406316,0.5058316141291123,0.7678974870397157,0.7351224268880274,0.6110907907746288,0.6363745746728916,0.6749957010777937,0.7881961895859293,0.6897000965931799,0.08566505630985848,56
0.02335782051086426,0.021876447878562535,0.0,0.0,0.8,svd,0.0001,"{'shrinkage': 0.8, 'solver': 'svd', 'tol': 0.0001}",,,,,,,,,,,,,126
0.026555919647216798,0.020819295870848655,0.0,0.0,0.8,svd,0.001,"{'shrinkage': 0.8, 'solver': 'svd', 'tol': 0.001}",,,,,,,,,,,,,126
0.021658730506896973,0.0166108224023142,0.0,0.0,0.8,svd,0.01,"{'shrinkage': 0.8, 'solver': 'svd', 'tol': 0.01}",,,,,,,,,,,,,126
0.03648722171783447,0.024643198513202066,0.0,0.0,0.8,svd,1e-05,"{'shrinkage': 0.8, 'solver': 'svd', 'tol': 1e-05}",,,,,,,,,,,,,126
0.04094064235687256,0.06905112925349126,0.0,0.0,0.8,svd,1e-06,"{'shrinkage': 0.8, 'solver': 'svd', 'tol': 1e-06}",,,,,,,,,,,,,126
0.2631568193435669,0.23278631378554693,0.053809618949890135,0.14393166491464318,0.8,lsqr,0.0001,"{'shrinkage': 0.8, 'solver': 'lsqr', 'tol': 0.0001}",0.7751910124863397,0.768360102328131,0.6575466030867267,0.5110511240238894,0.7699126437301551,0.7463512006106423,0.6166366601027308,0.6274441131833731,0.6823487265686128,0.7940624556094247,0.6948904641730026,0.08716594216691419,46
0.1446775197982788,0.11729295535970809,0.005655026435852051,0.0005945689050640418,0.8,lsqr,0.001,"{'shrinkage': 0.8, 'solver': 'lsqr', 'tol': 0.001}",0.7751910124863397,0.768360102328131,0.6575466030867267,0.5110511240238894,0.7699126437301551,0.7463512006106423,0.6166366601027308,0.6274441131833731,0.6823487265686128,0.7940624556094247,0.6948904641730026,0.08716594216691419,46
0.26075091361999514,0.220945295382758,0.009757137298583985,0.010468997604603347,0.8,lsqr,0.01,"{'shrinkage': 0.8, 'solver': 'lsqr', 'tol': 0.01}",0.7751910124863397,0.768360102328131,0.6575466030867267,0.5110511240238894,0.7699126437301551,0.7463512006106423,0.6166366601027308,0.6274441131833731,0.6823487265686128,0.7940624556094247,0.6948904641730026,0.08716594216691419,46
0.14722096920013428,0.07992740652511145,0.005907177925109863,0.0017068169113596708,0.8,lsqr,1e-05,"{'shrinkage': 0.8, 'solver': 'lsqr', 'tol': 1e-05}",0.7751910124863397,0.768360102328131,0.6575466030867267,0.5110511240238894,0.7699126437301551,0.7463512006106423,0.6166366601027308,0.6274441131833731,0.6823487265686128,0.7940624556094247,0.6948904641730026,0.08716594216691419,46
0.12127270698547363,0.03374336570548547,0.008563923835754394,0.0064052776167053205,0.8,lsqr,1e-06,"{'shrinkage': 0.8, 'solver': 'lsqr', 'tol': 1e-06}",0.7751910124863397,0.768360102328131,0.6575466030867267,0.5110511240238894,0.7699126437301551,0.7463512006106423,0.6166366601027308,0.6274441131833731,0.6823487265686128,0.7940624556094247,0.6948904641730026,0.08716594216691419,46
0.1600196599960327,0.036426739755776566,0.00670771598815918,0.0012904050264906572,0.8,eigen,0.0001,"{'shrinkage': 0.8, 'solver': 'eigen', 'tol': 0.0001}",0.7751910124863397,0.768360102328131,0.6575466030867267,0.5110511240238894,0.7699126437301551,0.7463512006106423,0.6166366601027308,0.6274441131833731,0.6823487265686128,0.7940624556094247,0.6948904641730026,0.08716594216691419,46
0.1458740472793579,0.024756531563705497,0.009321284294128419,0.008332988071279097,0.8,eigen,0.001,"{'shrinkage': 0.8, 'solver': 'eigen', 'tol': 0.001}",0.7751910124863397,0.768360102328131,0.6575466030867267,0.5110511240238894,0.7699126437301551,0.7463512006106423,0.6166366601027308,0.6274441131833731,0.6823487265686128,0.7940624556094247,0.6948904641730026,0.08716594216691419,46
0.16304373741149902,0.0297209681383824,0.007810759544372559,0.003151569072102277,0.8,eigen,0.01,"{'shrinkage': 0.8, 'solver': 'eigen', 'tol': 0.01}",0.7751910124863397,0.768360102328131,0.6575466030867267,0.5110511240238894,0.7699126437301551,0.7463512006106423,0.6166366601027308,0.6274441131833731,0.6823487265686128,0.7940624556094247,0.6948904641730026,0.08716594216691419,46
0.14805450439453124,0.02000843400968206,0.006571531295776367,0.002713734358193317,0.8,eigen,1e-05,"{'shrinkage': 0.8, 'solver': 'eigen', 'tol': 1e-05}",0.7751910124863397,0.768360102328131,0.6575466030867267,0.5110511240238894,0.7699126437301551,0.7463512006106423,0.6166366601027308,0.6274441131833731,0.6823487265686128,0.7940624556094247,0.6948904641730026,0.08716594216691419,46
0.1460864543914795,0.04122428805047183,0.0063636541366577145,0.0021717395080729394,0.8,eigen,1e-06,"{'shrinkage': 0.8, 'solver': 'eigen', 'tol': 1e-06}",0.7751910124863397,0.768360102328131,0.6575466030867267,0.5110511240238894,0.7699126437301551,0.7463512006106423,0.6166366601027308,0.6274441131833731,0.6823487265686128,0.7940624556094247,0.6948904641730026,0.08716594216691419,46
0.02015249729156494,0.00609717500649183,0.0,0.0,0.9,svd,0.0001,"{'shrinkage': 0.9, 'solver': 'svd', 'tol': 0.0001}",,,,,,,,,,,,,126
0.020709896087646486,0.007834701555446515,0.0,0.0,0.9,svd,0.001,"{'shrinkage': 0.9, 'solver': 'svd', 'tol': 0.001}",,,,,,,,,,,,,126
0.01828577518463135,0.004995398897854908,0.0,0.0,0.9,svd,0.01,"{'shrinkage': 0.9, 'solver': 'svd', 'tol': 0.01}",,,,,,,,,,,,,126
0.02242703437805176,0.006985017501448598,0.0,0.0,0.9,svd,1e-05,"{'shrinkage': 0.9, 'solver': 'svd', 'tol': 1e-05}",,,,,,,,,,,,,126
0.020779681205749512,0.013290188928137077,0.0,0.0,0.9,svd,1e-06,"{'shrinkage': 0.9, 'solver': 'svd', 'tol': 1e-06}",,,,,,,,,,,,,126
0.17676064968109131,0.09575486441643702,0.03214538097381592,0.08154785221608048,0.9,lsqr,0.0001,"{'shrinkage': 0.9, 'solver': 'lsqr', 'tol': 0.0001}",0.7790707401299517,0.7745586581424985,0.6615174036495032,0.5196316791541364,0.7658160512903787,0.7584828431794481,0.6244855031943111,0.6126032887208541,0.6874061698194959,0.7924687872628213,0.69760411245434,0.08693049819512956,1
0.20841724872589112,0.127228130274744,0.0323483943939209,0.08018176148022806,0.9,lsqr,0.001,"{'shrinkage': 0.9, 'solver': 'lsqr', 'tol': 0.001}",0.7790707401299517,0.7745586581424985,0.6615174036495032,0.5196316791541364,0.7658160512903787,0.7584828431794481,0.6244855031943111,0.6126032887208541,0.6874061698194959,0.7924687872628213,0.69760411245434,0.08693049819512956,1
0.18755311965942384,0.09668647144564053,0.01239793300628662,0.019063461754224596,0.9,lsqr,0.01,"{'shrinkage': 0.9, 'solver': 'lsqr', 'tol': 0.01}",0.7790707401299517,0.7745586581424985,0.6615174036495032,0.5196316791541364,0.7658160512903787,0.7584828431794481,0.6244855031943111,0.6126032887208541,0.6874061698194959,0.7924687872628213,0.69760411245434,0.08693049819512956,1
0.1419306755065918,0.04949582288958967,0.014417028427124024,0.0200536777277703,0.9,lsqr,1e-05,"{'shrinkage': 0.9, 'solver': 'lsqr', 'tol': 1e-05}",0.7790707401299517,0.7745586581424985,0.6615174036495032,0.5196316791541364,0.7658160512903787,0.7584828431794481,0.6244855031943111,0.6126032887208541,0.6874061698194959,0.7924687872628213,0.69760411245434,0.08693049819512956,1
0.14349634647369386,0.04860438585851223,0.006007862091064453,0.0012235088244825216,0.9,lsqr,1e-06,"{'shrinkage': 0.9, 'solver': 'lsqr', 'tol': 1e-06}",0.7790707401299517,0.7745586581424985,0.6615174036495032,0.5196316791541364,0.7658160512903787,0.7584828431794481,0.6244855031943111,0.6126032887208541,0.6874061698194959,0.7924687872628213,0.69760411245434,0.08693049819512956,1
0.19014396667480468,0.07548683515054812,0.009429502487182616,0.010341461698617757,0.9,eigen,0.0001,"{'shrinkage': 0.9, 'solver': 'eigen', 'tol': 0.0001}",0.7790707401299517,0.7745586581424985,0.6615174036495032,0.5196316791541364,0.7658160512903787,0.7584828431794481,0.6244855031943111,0.6126032887208541,0.6874061698194959,0.7924687872628213,0.69760411245434,0.08693049819512956,1
0.24577617645263672,0.07835557173134507,0.00641937255859375,0.0015912536971630174,0.9,eigen,0.001,"{'shrinkage': 0.9, 'solver': 'eigen', 'tol': 0.001}",0.7790707401299517,0.7745586581424985,0.6615174036495032,0.5196316791541364,0.7658160512903787,0.7584828431794481,0.6244855031943111,0.6126032887208541,0.6874061698194959,0.7924687872628213,0.69760411245434,0.08693049819512956,1
0.21870217323303223,0.0931578769366689,0.00636742115020752,0.0019045604785052834,0.9,eigen,0.01,"{'shrinkage': 0.9, 'solver': 'eigen', 'tol': 0.01}",0.7790707401299517,0.7745586581424985,0.6615174036495032,0.5196316791541364,0.7658160512903787,0.7584828431794481,0.6244855031943111,0.6126032887208541,0.6874061698194959,0.7924687872628213,0.69760411245434,0.08693049819512956,1
0.2183084726333618,0.09070235161238743,0.006714272499084473,0.001351307745124807,0.9,eigen,1e-05,"{'shrinkage': 0.9, 'solver': 'eigen', 'tol': 1e-05}",0.7790707401299517,0.7745586581424985,0.6615174036495032,0.5196316791541364,0.7658160512903787,0.7584828431794481,0.6244855031943111,0.6126032887208541,0.6874061698194959,0.7924687872628213,0.69760411245434,0.08693049819512956,1
0.1831198215484619,0.07608826124805654,0.006165599822998047,0.0011025258344988327,0.9,eigen,1e-06,"{'shrinkage': 0.9, 'solver': 'eigen', 'tol': 1e-06}",0.7790707401299517,0.7745586581424985,0.6615174036495032,0.5196316791541364,0.7658160512903787,0.7584828431794481,0.6244855031943111,0.6126032887208541,0.6874061698194959,0.7924687872628213,0.69760411245434,0.08693049819512956,1
0.023067879676818847,0.011333562935883362,0.0,0.0,0.99,svd,0.0001,"{'shrinkage': 0.99, 'solver': 'svd', 'tol': 0.0001}",,,,,,,,,,,,,126
0.018558764457702638,0.0028401077675748484,0.0,0.0,0.99,svd,0.001,"{'shrinkage': 0.99, 'solver': 'svd', 'tol': 0.001}",,,,,,,,,,,,,126
0.016701769828796387,0.003526132804006411,0.0,0.0,0.99,svd,0.01,"{'shrinkage': 0.99, 'solver': 'svd', 'tol': 0.01}",,,,,,,,,,,,,126
0.01786198616027832,0.003110025734790047,0.0,0.0,0.99,svd,1e-05,"{'shrinkage': 0.99, 'solver': 'svd', 'tol': 1e-05}",,,,,,,,,,,,,126
0.016394400596618654,0.002590455028747433,0.0,0.0,0.99,svd,1e-06,"{'shrinkage': 0.99, 'solver': 'svd', 'tol': 1e-06}",,,,,,,,,,,,,126
0.1587986707687378,0.05187965850663803,0.016331171989440917,0.01888599949397498,0.99,lsqr,0.0001,"{'shrinkage': 0.99, 'solver': 'lsqr', 'tol': 0.0001}",0.7762940330803005,0.7743162229896379,0.6626159380866341,0.5253478943264633,0.7546092548981317,0.7624782735393747,0.6323187185975423,0.59569164933991,0.6917665756676267,0.7837848574351971,0.6959223417960818,0.08515440005456944,11
0.17784276008605956,0.06580695441170112,0.009584569931030273,0.01185750025069142,0.99,lsqr,0.001,"{'shrinkage': 0.99, 'solver': 'lsqr', 'tol': 0.001}",0.7762940330803005,0.7743162229896379,0.6626159380866341,0.5253478943264633,0.7546092548981317,0.7624782735393747,0.6323187185975423,0.59569164933991,0.6917665756676267,0.7837848574351971,0.6959223417960818,0.08515440005456944,11
0.1479097843170166,0.03479590852579743,0.010451388359069825,0.012990892341573166,0.99,lsqr,0.01,"{'shrinkage': 0.99, 'solver': 'lsqr', 'tol': 0.01}",0.7762940330803005,0.7743162229896379,0.6626159380866341,0.5253478943264633,0.7546092548981317,0.7624782735393747,0.6323187185975423,0.59569164933991,0.6917665756676267,0.7837848574351971,0.6959223417960818,0.08515440005456944,11
0.21918237209320068,0.11239651371709332,0.013233494758605958,0.015144200596812039,0.99,lsqr,1e-05,"{'shrinkage': 0.99, 'solver': 'lsqr', 'tol': 1e-05}",0.7762940330803005,0.7743162229896379,0.6626159380866341,0.5253478943264633,0.7546092548981317,0.7624782735393747,0.6323187185975423,0.59569164933991,0.6917665756676267,0.7837848574351971,0.6959223417960818,0.08515440005456944,11
0.2624918222427368,0.12023558605412095,0.0063313722610473635,0.001960449526266195,0.99,lsqr,1e-06,"{'shrinkage': 0.99, 'solver': 'lsqr', 'tol': 1e-06}",0.7762940330803005,0.7743162229896379,0.6626159380866341,0.5253478943264633,0.7546092548981317,0.7624782735393747,0.6323187185975423,0.59569164933991,0.6917665756676267,0.7837848574351971,0.6959223417960818,0.08515440005456944,11
0.32053849697113035,0.11209142965849164,0.004953932762145996,0.0006094692607993307,0.99,eigen,0.0001,"{'shrinkage': 0.99, 'solver': 'eigen', 'tol': 0.0001}",0.7762940330803005,0.7743162229896379,0.6626159380866341,0.5253478943264633,0.7546092548981317,0.7624782735393747,0.6323187185975423,0.59569164933991,0.6917665756676267,0.7837848574351971,0.6959223417960818,0.08515440005456944,11
0.2626035690307617,0.15479743026234286,0.061729812622070314,0.16471774378124346,0.99,eigen,0.001,"{'shrinkage': 0.99, 'solver': 'eigen', 'tol': 0.001}",0.7762940330803005,0.7743162229896379,0.6626159380866341,0.5253478943264633,0.7546092548981317,0.7624782735393747,0.6323187185975423,0.59569164933991,0.6917665756676267,0.7837848574351971,0.6959223417960818,0.08515440005456944,11
0.2639432668685913,0.11221085349142337,0.01196448802947998,0.01371130084727269,0.99,eigen,0.01,"{'shrinkage': 0.99, 'solver': 'eigen', 'tol': 0.01}",0.7762940330803005,0.7743162229896379,0.6626159380866341,0.5253478943264633,0.7546092548981317,0.7624782735393747,0.6323187185975423,0.59569164933991,0.6917665756676267,0.7837848574351971,0.6959223417960818,0.08515440005456944,11
0.13512909412384033,0.011687120151557491,0.006963276863098144,0.0019090158669581051,0.99,eigen,1e-05,"{'shrinkage': 0.99, 'solver': 'eigen', 'tol': 1e-05}",0.7762940330803005,0.7743162229896379,0.6626159380866341,0.5253478943264633,0.7546092548981317,0.7624782735393747,0.6323187185975423,0.59569164933991,0.6917665756676267,0.7837848574351971,0.6959223417960818,0.08515440005456944,11
0.1573237180709839,0.021999609072388605,0.0055722475051879885,0.0014208322654022246,0.99,eigen,1e-06,"{'shrinkage': 0.99, 'solver': 'eigen', 'tol': 1e-06}",0.7762940330803005,0.7743162229896379,0.6626159380866341,0.5253478943264633,0.7546092548981317,0.7624782735393747,0.6323187185975423,0.59569164933991,0.6917665756676267,0.7837848574351971,0.6959223417960818,0.08515440005456944,11
